学校,所在地,AB区,院校建设计划,考试方式,学院,专业,学习方式,招生人数,政治考试,外语考试,专业课1考试,专业课二考试,-,-,-,-,-,-,-,-,-,-,-,-
中国工程物理研究院,北京,A,普通院校,统考,北京应用物理与计算数学研究所,(077502)计算机软件与理论,全日制,专业：0(不含推免),(101)思想政治理论,(201)英语（一）,(301)数学（一）,(815)计算机综合,-,-,-,-,-,-,-,-,-,-,-,-
中国工程物理研究院,北京,A,普通院校,统考,北京应用物理与计算数学研究所,(077502)计算机软件与理论,全日制,专业：0(不含推免),(101)思想政治理论,(201)英语（一）,(301)数学（一）,(815)计算机综合,-,-,-,-,-,-,-,-,-,-,-,-
天津师范大学,天津,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(603)数学（含高等数学、线性代数）,(808)数据结构与C++程序设计,-,-,-,-,-,-,-,-,-,-,-,-
天津师范大学,天津,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(603)数学（含高等数学、线性代数）,(808)数据结构与C++程序设计,-,-,-,-,-,-,-,-,-,-,-,-
天津师范大学,天津,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(603)数学（含高等数学、线性代数）,(808)数据结构与C++程序设计,-,-,-,-,-,-,-,-,-,-,-,-
天津师范大学,天津,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(603)数学（含高等数学、线性代数）,(808)数据结构与C++程序设计,-,-,-,-,-,-,-,-,-,-,-,-
天津师范大学,天津,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(603)数学（含高等数学、线性代数）,(808)数据结构与C++程序设计,-,-,-,-,-,-,-,-,-,-,-,-
天津师范大学,天津,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(603)数学（含高等数学、线性代数）,(808)数据结构与C++程序设计,-,-,-,-,-,-,-,-,-,-,-,-
天津师范大学,天津,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(603)数学（含高等数学、线性代数）,(808)数据结构与C++程序设计,-,-,-,-,-,-,-,-,-,-,-,-
天津师范大学,天津,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(603)数学（含高等数学、线性代数）,(808)数据结构与C++程序设计,-,-,-,-,-,-,-,-,-,-,-,-
内蒙古师范大学,内蒙古,B,普通院校,统考,计算机科学技术学院,(077500)计算机科学与技术,全日制,专业：16(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学,(834)数据结构与操作系统,-,-,-,-,-,-,-,-,-,-,-,-
内蒙古师范大学,内蒙古,B,普通院校,统考,计算机科学技术学院,(077500)计算机科学与技术,全日制,专业：16(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学,(834)数据结构与操作系统,-,-,-,-,-,-,-,-,-,-,-,-
内蒙古师范大学,内蒙古,B,普通院校,统考,计算机科学技术学院,(077500)计算机科学与技术,全日制,专业：16(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学,(834)数据结构与操作系统,-,-,-,-,-,-,-,-,-,-,-,-
沈阳化工大学,辽宁,A,普通院校,统考,计算机科学与技术学院,(077500)计算机科学与技术,全日制,专业：4(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学（理）,(817)算法与数据结构,-,-,-,-,-,-,-,-,-,-,-,-
大连海洋大学,辽宁,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：29(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学（理）,(819)高级语言程序设计（C语言）,(101)思想政治理论,(202)俄语,(601)数学（理）,(819)高级语言程序设计（C语言）,(101)思想政治理论,(203)日语,(601)数学（理）,(819)高级语言程序设计（C语言）,-,-,-,-
大连海洋大学,辽宁,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：29(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学（理）,(819)高级语言程序设计（C语言）,(101)思想政治理论,(202)俄语,(601)数学（理）,(819)高级语言程序设计（C语言）,(101)思想政治理论,(203)日语,(601)数学（理）,(819)高级语言程序设计（C语言）,-,-,-,-
大连海洋大学,辽宁,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：29(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学（理）,(819)高级语言程序设计（C语言）,(101)思想政治理论,(202)俄语,(601)数学（理）,(819)高级语言程序设计（C语言）,(101)思想政治理论,(203)日语,(601)数学（理）,(819)高级语言程序设计（C语言）,-,-,-,-
辽宁师范大学,辽宁,A,普通院校,统考,计算机应用研究所,(077500)计算机科学与技术,全日制,专业：25(不含推免),(101)思想政治理论,(201)英语（一）,(602)《高等数学》自命题,(827)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
吉林农业大学,吉林,A,普通院校,统考,信息技术学院,(077500)计算机科学与技术,全日制,专业：36(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学,(834)数据结构与计算机网络,-,-,-,-,-,-,-,-,-,-,-,-
吉林农业大学,吉林,A,普通院校,统考,信息技术学院,(077500)计算机科学与技术,全日制,专业：36(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学,(834)数据结构与计算机网络,-,-,-,-,-,-,-,-,-,-,-,-
吉林农业大学,吉林,A,普通院校,统考,信息技术学院,(077500)计算机科学与技术,全日制,专业：36(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学,(834)数据结构与计算机网络,-,-,-,-,-,-,-,-,-,-,-,-
吉林农业大学,吉林,A,普通院校,统考,智慧农业研究院,(077500)计算机科学与技术,全日制,专业：10(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学,(834)数据结构与计算机网络,-,-,-,-,-,-,-,-,-,-,-,-
东北师范大学,吉林,A,211，双一流,统考,信息科学与技术学院,(077500)计算机科学与技术,全日制,专业：45(不含推免),(101)思想政治理论,(201)英语（一）,(635)数学（计）,(825)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
东北师范大学,吉林,A,211，双一流,统考,信息科学与技术学院,(077500)计算机科学与技术,全日制,专业：45(不含推免),(101)思想政治理论,(201)英语（一）,(635)数学（计）,(825)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
东北师范大学,吉林,A,211，双一流,统考,信息科学与技术学院,(077500)计算机科学与技术,全日制,专业：45(不含推免),(101)思想政治理论,(201)英语（一）,(635)数学（计）,(825)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
东北师范大学,吉林,A,211，双一流,统考,信息科学与技术学院,(077500)计算机科学与技术,全日制,专业：45(不含推免),(101)思想政治理论,(201)英语（一）,(635)数学（计）,(825)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
吉林师范大学,吉林,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(602)理学数学（计算机）,(838)数据结构,(101)思想政治理论,(203)日语,(602)理学数学（计算机）,(838)数据结构,-,-,-,-,-,-,-,-
吉林师范大学,吉林,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(602)理学数学（计算机）,(838)数据结构,(101)思想政治理论,(203)日语,(602)理学数学（计算机）,(838)数据结构,-,-,-,-,-,-,-,-
吉林师范大学,吉林,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(602)理学数学（计算机）,(838)数据结构,(101)思想政治理论,(203)日语,(602)理学数学（计算机）,(838)数据结构,-,-,-,-,-,-,-,-
浙江工商大学,浙江,A,普通院校,统考,统计与数学学院,(0775Z1)计算科学,全日制,专业：5(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学分析,(846)高等代数,-,-,-,-,-,-,-,-,-,-,-,-
东华理工大学,江西,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：18(不含推免),(101)思想政治理论,(201)英语（一）,(619)离散数学,(811)数据结构（含C程序设计）,-,-,-,-,-,-,-,-,-,-,-,-
东华理工大学,江西,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：18(不含推免),(101)思想政治理论,(201)英语（一）,(619)离散数学,(811)数据结构（含C程序设计）,-,-,-,-,-,-,-,-,-,-,-,-
东华理工大学,江西,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：18(不含推免),(101)思想政治理论,(201)英语（一）,(619)离散数学,(811)数据结构（含C程序设计）,-,-,-,-,-,-,-,-,-,-,-,-
江西理工大学,江西,A,普通院校,统考,信息工程学院,(077502)计算机软件与理论,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学（自命题）,(873)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
江西理工大学,江西,A,普通院校,统考,理学院,(077500)计算机科学与技术,全日制,专业：4(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学（自命题）,(873)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
河南科技大学,河南,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(652)离散数学,(825)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
河南科技大学,河南,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(652)离散数学,(825)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
河南科技大学,河南,A,普通院校,统考,信息工程学院,(077500)计算机科学与技术,全日制,专业：23(不含推免),(101)思想政治理论,(201)英语（一）,(652)离散数学,(825)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
河南师范大学,河南,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：20(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学（理）,(846)数据结构与C程序设计,-,-,-,-,-,-,-,-,-,-,-,-
河南师范大学,河南,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：20(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学（理）,(846)数据结构与C程序设计,-,-,-,-,-,-,-,-,-,-,-,-
河南师范大学,河南,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：20(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学（理）,(846)数据结构与C程序设计,-,-,-,-,-,-,-,-,-,-,-,-
河南师范大学,河南,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：20(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学（理）,(846)数据结构与C程序设计,-,-,-,-,-,-,-,-,-,-,-,-
河南师范大学,河南,A,普通院校,统考,计算机与信息工程学院,(077500)计算机科学与技术,全日制,专业：20(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学（理）,(846)数据结构与C程序设计,-,-,-,-,-,-,-,-,-,-,-,-
信阳师范学院,河南,A,普通院校,统考,计算机与信息技术学院,(077500)计算机科学与技术,全日制,研究方向：10(不含推免),(101)思想政治理论,(201)英语（一）,(602)高等数学,(819)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
长江大学,湖北,A,普通院校,统考,计算机科学学院,(077500)计算机科学与技术,全日制,一级学科：29(不含推免),(101)思想政治理论,(201)英语（一）,(624)数据结构,(841)数据库原理及应用,-,-,-,-,-,-,-,-,-,-,-,-
长江大学,湖北,A,普通院校,统考,录井技术与工程研究院,(077500)计算机科学与技术,全日制,一级学科：2(不含推免),(101)思想政治理论,(201)英语（一）,(624)数据结构,(841)数据库原理及应用,-,-,-,-,-,-,-,-,-,-,-,-
武汉工程大学,湖北,A,普通院校,统考,计算机科学与工程学院、人工智能学院,(077503)计算机应用技术,全日制,专业：3(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(836)计算机综合I（数据结构、计算机组成原理）,-,-,-,-,-,-,-,-,-,-,-,-
武汉工程大学,湖北,A,普通院校,统考,计算机科学与工程学院、人工智能学院,(077503)计算机应用技术,全日制,专业：3(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(836)计算机综合I（数据结构、计算机组成原理）,-,-,-,-,-,-,-,-,-,-,-,-
武汉工程大学,湖北,A,普通院校,统考,计算机科学与工程学院、人工智能学院,(077503)计算机应用技术,全日制,专业：3(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(836)计算机综合I（数据结构、计算机组成原理）,-,-,-,-,-,-,-,-,-,-,-,-
武汉工程大学,湖北,A,普通院校,统考,计算机科学与工程学院、人工智能学院,(077503)计算机应用技术,全日制,专业：3(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(836)计算机综合I（数据结构、计算机组成原理）,-,-,-,-,-,-,-,-,-,-,-,-
武汉工程大学,湖北,A,普通院校,统考,计算机科学与工程学院、人工智能学院,(077503)计算机应用技术,全日制,专业：3(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(836)计算机综合I（数据结构、计算机组成原理）,-,-,-,-,-,-,-,-,-,-,-,-
武汉工程大学,湖北,A,普通院校,统考,光电信息与能源工程学院、数理学院,(077503)计算机应用技术,全日制,专业：4(不含推免),(101)思想政治理论,(201)英语（一）,(601)数学分析,(816)C语言与程序设计基础,-,-,-,-,-,-,-,-,-,-,-,-
武汉纺织大学,湖北,A,普通院校,统考,计算机与人工智能学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(630)操作系统,(848)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
武汉纺织大学,湖北,A,普通院校,统考,计算机与人工智能学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(630)操作系统,(848)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
武汉纺织大学,湖北,A,普通院校,统考,计算机与人工智能学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(630)操作系统,(848)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
武汉纺织大学,湖北,A,普通院校,统考,计算机与人工智能学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(630)操作系统,(848)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
武汉纺织大学,湖北,A,普通院校,统考,计算机与人工智能学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(630)操作系统,(848)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
武汉纺织大学,湖北,A,普通院校,统考,计算机与人工智能学院,(077500)计算机科学与技术,全日制,专业：15(不含推免),(101)思想政治理论,(201)英语（一）,(630)操作系统,(848)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
湖北工业大学,湖北,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：22(不含推免),(101)思想政治理论,(201)英语（一）,(609)高等数学,(836)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
湖北工业大学,湖北,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：22(不含推免),(101)思想政治理论,(201)英语（一）,(609)高等数学,(836)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
湖北工业大学,湖北,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：22(不含推免),(101)思想政治理论,(201)英语（一）,(609)高等数学,(836)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
湖北工业大学,湖北,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：22(不含推免),(101)思想政治理论,(201)英语（一）,(609)高等数学,(836)数据结构,-,-,-,-,-,-,-,-,-,-,-,-
长沙理工大学,湖南,A,普通院校,统考,计算机与通信工程学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学,(852)计算机组成原理,-,-,-,-,-,-,-,-,-,-,-,-
长沙理工大学,湖南,A,普通院校,统考,计算机与通信工程学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学,(852)计算机组成原理,-,-,-,-,-,-,-,-,-,-,-,-
长沙理工大学,湖南,A,普通院校,统考,计算机与通信工程学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学,(852)计算机组成原理,-,-,-,-,-,-,-,-,-,-,-,-
长沙理工大学,湖南,A,普通院校,统考,计算机与通信工程学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(602)数学,(852)计算机组成原理,-,-,-,-,-,-,-,-,-,-,-,-
湖南工业大学,湖南,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：25(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学1,(813)C语言,-,-,-,-,-,-,-,-,-,-,-,-
湖南工业大学,湖南,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：25(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学1,(813)C语言,-,-,-,-,-,-,-,-,-,-,-,-
湖南工业大学,湖南,A,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：25(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学1,(813)C语言,-,-,-,-,-,-,-,-,-,-,-,-
南宁师范大学,广西,B,普通院校,统考,计算机与信息工程学院,(077502)计算机软件与理论,全日制,专业：9(不含推免),(101)思想政治理论,(201)英语（一）,(609)数学,(811)计算机基础,-,-,-,-,-,-,-,-,-,-,-,-
南宁师范大学,广西,B,普通院校,统考,计算机与信息工程学院,(077502)计算机软件与理论,全日制,专业：9(不含推免),(101)思想政治理论,(201)英语（一）,(609)数学,(811)计算机基础,-,-,-,-,-,-,-,-,-,-,-,-
南宁师范大学,广西,B,普通院校,统考,计算机与信息工程学院,(077502)计算机软件与理论,全日制,专业：9(不含推免),(101)思想政治理论,(201)英语（一）,(609)数学,(811)计算机基础,-,-,-,-,-,-,-,-,-,-,-,-
南宁师范大学,广西,B,普通院校,统考,计算机与信息工程学院,(077503)计算机应用技术,全日制,专业：11(不含推免),(101)思想政治理论,(201)英语（一）,(609)数学,(811)计算机基础,-,-,-,-,-,-,-,-,-,-,-,-
南宁师范大学,广西,B,普通院校,统考,计算机与信息工程学院,(077503)计算机应用技术,全日制,专业：11(不含推免),(101)思想政治理论,(201)英语（一）,(609)数学,(811)计算机基础,-,-,-,-,-,-,-,-,-,-,-,-
南宁师范大学,广西,B,普通院校,统考,计算机与信息工程学院,(077503)计算机应用技术,全日制,专业：11(不含推免),(101)思想政治理论,(201)英语（一）,(609)数学,(811)计算机基础,-,-,-,-,-,-,-,-,-,-,-,-
南宁师范大学,广西,B,普通院校,统考,计算机与信息工程学院,(077503)计算机应用技术,全日制,专业：11(不含推免),(101)思想政治理论,(201)英语（一）,(609)数学,(811)计算机基础,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077501)计算机系统结构,全日制,专业：4(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077501)计算机系统结构,全日制,专业：4(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077501)计算机系统结构,全日制,专业：4(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077502)计算机软件与理论,全日制,专业：7(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077502)计算机软件与理论,全日制,专业：7(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077502)计算机软件与理论,全日制,专业：7(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077503)计算机应用技术,全日制,专业：13(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077503)计算机应用技术,全日制,专业：13(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077503)计算机应用技术,全日制,专业：13(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,计算机与信息科学学院,(077503)计算机应用技术,全日制,专业：13(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,重庆国家应用数学中心,(077503)计算机应用技术,全日制,专业：5(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,重庆国家应用数学中心,(077503)计算机应用技术,全日制,专业：5(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,重庆国家应用数学中心,(077503)计算机应用技术,全日制,专业：5(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
重庆师范大学,重庆,A,普通院校,统考,重庆国家应用数学中心,(077503)计算机应用技术,全日制,专业：5(不含推免),(101)思想政治理论,(201)英语（一）,(302)数学（二）,(819)C语言程序设计,-,-,-,-,-,-,-,-,-,-,-,-
西南石油大学,四川,A,双一流,统考,计算机科学学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学,(925)计算机学科综合（数据结构+操作系统）,-,-,-,-,-,-,-,-,-,-,-,-
西南石油大学,四川,A,双一流,统考,计算机科学学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学,(925)计算机学科综合（数据结构+操作系统）,-,-,-,-,-,-,-,-,-,-,-,-
西南石油大学,四川,A,双一流,统考,计算机科学学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学,(925)计算机学科综合（数据结构+操作系统）,-,-,-,-,-,-,-,-,-,-,-,-
西南石油大学,四川,A,双一流,统考,计算机科学学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学,(925)计算机学科综合（数据结构+操作系统）,-,-,-,-,-,-,-,-,-,-,-,-
西南石油大学,四川,A,双一流,统考,计算机科学学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学,(925)计算机学科综合（数据结构+操作系统）,-,-,-,-,-,-,-,-,-,-,-,-
西南石油大学,四川,A,双一流,统考,计算机科学学院,(077500)计算机科学与技术,全日制,专业：8(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学,(925)计算机学科综合（数据结构+操作系统）,-,-,-,-,-,-,-,-,-,-,-,-
西南石油大学,四川,A,双一流,统考,计算机科学学院,(0775J1)能源与人工智能,全日制,专业：6(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学,(925)计算机学科综合（数据结构+操作系统）,-,-,-,-,-,-,-,-,-,-,-,-
西安邮电大学,陕西,A,普通院校,统考,理学院,(077500)计算机科学与技术,全日制,专业：7(不含推免),(101)思想政治理论,(201)英语（一）,(601)高等数学,(825)微机原理与接口技术,-,-,-,-,-,-,-,-,-,-,-,-
青海师范大学,青海,B,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：24(不含推免),(101)思想政治理论,(201)英语（一）,(601)理学数学,(830)计算机综合专业基础,-,-,-,-,-,-,-,-,-,-,-,-
青海师范大学,青海,B,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：24(不含推免),(101)思想政治理论,(201)英语（一）,(601)理学数学,(830)计算机综合专业基础,-,-,-,-,-,-,-,-,-,-,-,-
青海师范大学,青海,B,普通院校,统考,计算机学院,(077500)计算机科学与技术,全日制,专业：24(不含推免),(101)思想政治理论,(201)英语（一）,(601)理学数学,(830)计算机综合专业基础,(101)思想政治理论,(266)梵文(英语占40%),(601)理学数学,(830)计算机综合专业基础,-,-,-,-,-,-,-,-
